feature_open_time,decision_time,continuity_segment_id,segment_row_number,has_history_240m,has_future_61m,is_model_candidate,feature_missing_count,is_feature_complete,is_final_feature_candidate,feature_open_time_utc,decision_time_utc
1506816240000,1506816300000,0,4,False,True,False,47,False,False,2017-10-01T00:04:00+00:00,2017-10-01T00:05:00+00:00
1506816540000,1506816600000,0,9,False,True,False,45,False,False,2017-10-01T00:09:00+00:00,2017-10-01T00:10:00+00:00
1506816840000,1506816900000,0,14,False,True,False,35,False,False,2017-10-01T00:14:00+00:00,2017-10-01T00:15:00+00:00
1506817140000,1506817200000,0,19,False,True,False,30,False,False,2017-10-01T00:19:00+00:00,2017-10-01T00:20:00+00:00
1506817440000,1506817500000,0,24,False,True,False,30,False,False,2017-10-01T00:24:00+00:00,2017-10-01T00:25:00+00:00
1506817740000,1506817800000,0,29,False,True,False,29,False,False,2017-10-01T00:29:00+00:00,2017-10-01T00:30:00+00:00
1506818040000,1506818100000,0,34,False,True,False,26,False,False,2017-10-01T00:34:00+00:00,2017-10-01T00:35:00+00:00
1506818340000,1506818400000,0,39,False,True,False,26,False,False,2017-10-01T00:39:00+00:00,2017-10-01T00:40:00+00:00
1506818640000,1506818700000,0,44,False,True,False,26,False,False,2017-10-01T00:44:00+00:00,2017-10-01T00:45:00+00:00
1506818940000,1506819000000,0,49,False,True,False,26,False,False,2017-10-01T00:49:00+00:00,2017-10-01T00:50:00+00:00
1506819240000,1506819300000,0,54,False,True,False,26,False,False,2017-10-01T00:54:00+00:00,2017-10-01T00:55:00+00:00
1506819540000,1506819600000,0,59,False,True,False,11,False,False,2017-10-01T00:59:00+00:00,2017-10-01T01:00:00+00:00
1506819840000,1506819900000,0,64,False,True,False,5,False,False,2017-10-01T01:04:00+00:00,2017-10-01T01:05:00+00:00
1506820140000,1506820200000,0,69,False,True,False,5,False,False,2017-10-01T01:09:00+00:00,2017-10-01T01:10:00+00:00
1506820440000,1506820500000,0,74,False,True,False,5,False,False,2017-10-01T01:14:00+00:00,2017-10-01T01:15:00+00:00
1506820740000,1506820800000,0,79,False,True,False,5,False,False,2017-10-01T01:19:00+00:00,2017-10-01T01:20:00+00:00
1506821040000,1506821100000,0,84,False,True,False,5,False,False,2017-10-01T01:24:00+00:00,2017-10-01T01:25:00+00:00
